3110|자료찾기|자료찾기|..\BMP\003_ON.BMP
3110|반납|반납|..\BMP\050_ON.BMP
3110|반납연기|반납연기|..\BMP\051_ON.BMP
3110|예약|예약|..\BMP\097_ON.BMP
3110|예약대출|예약대출|..\BMP\098_ON.BMP
3110|예약취소|예약취소|..\BMP\188_ON.BMP
3110|예약상태|예약상태|..\BMP\099_ON.BMP
3110|긴급대출|긴급대출|..\BMP\184_ON.BMP
3110|대출자|이용자입력|..\BMP\171_ON.BMP
3110|개인별대출이력보기|개인별대출이력보기|..\BMP\084_ON.BMP
3110|화면출력|화면출력|..\BMP\156_ON.BMP
3110|오프라인대출반납|오프라인대출반납|..\BMP\396_ON.BMP
3110|색설정|색설정|..\bmp\361_on.bmp
3110|취소|취소|..\bmp\undo_on.bmp
3110|부록대출|부록대출|..\BMP\182_ON.BMP
3120|검색|검색|..\BMP\003_ON.BMP
3120|수정|수정|..\BMP\089_ON.BMP
3120|일괄수정|일괄수정|..\BMP\112_ON.BMP
3120|이력보기|이력보기|..\BMP\108_ON.BMP
3120|메일이력|메일이력보기|..\bmp\362_on.bmp
3120|예약처리|예약처리|..\BMP\100_ON.BMP
3120|회원정보|회원정보|..\BMP\171_ON.BMP
3120|메일|메일|..\BMP\048_ON.BMP
3120|출력|출력|..\BMP\155_ON.BMP
3120|목록출력|목록출력|..\BMP\155_ON.BMP
3140|검색|검색|..\BMP\003_ON.BMP
3140|입력|입력|..\BMP\116_ON.BMP
3140|수정|수정|..\BMP\089_ON.BMP
3140|삭제|삭제|..\BMP\080_ON.BMP
3140|상세보기|상세보기|..\BMP\084_ON.BMP
3140|제적처리|제적처리|..\BMP\147_ON.BMP
3140|일괄변경|일괄변경|..\BMP\189_ON.BMP
3140|센터반입|센터반입|..\bmp\이용자를센터반입_on.bmp
3140|탈퇴처리|탈퇴처리|..\BMP\134_on.BMP
3140|반입반출|파일반입반출|..\BMP\052_ON.BMP
3140|출력|출력|..\BMP\155_ON.BMP
3140|대출증출력관리|회원증출력|..\BMP\052_ON.BMP
3140|목록출력|목록출력|..\BMP\155_ON.BMP
3140|대출증출력설정|회원증출력설정|..\BMP\365_ON.BMP
3140|메일관리|메일관리|..\BMP\048_ON.BMP
3150|검색|검색|..\BMP\003_ON.BMP
3150|입력|입력|..\BMP\116_ON.BMP
3150|수정|수정|..\BMP\089_ON.BMP
3150|삭제|삭제|..\BMP\080_ON.BMP
3150|회원정보|회원정보|..\BMP\171_ON.BMP
3150|접수처리|접수처리|..\BMP\131_ON.BMP
3150|배달처리|배달처리|..\BMP\061_ON.BMP
3150|출력|출력|..\BMP\155_ON.BMP
3160|통계|통계|..\bmp\286_on.bmp
3160|출력|출력|..\BMP\155_ON.BMP
3170|통계|통계|..\bmp\286_on.bmp
3170|파일반출|파일반출|..\BMP\142_ON.BMP
3171|검색|검색|..\BMP\003_ON.BMP
3171|목록출력|목록출력|..\BMP\155_ON.BMP
3171|영수증재발급|영수증재발급|..\BMP\015_ON.BMP
3171|수정|수정|..\BMP\111_ON.BMP
3171|수정이력|수정이력|..\BMP\085_ON.BMP
3171|입력|입력|..BMP116_ON.BMP
3180|검색|검색|..\BMP\003_ON.BMP
3180|발송|발송|..\BMP\발송_ON.BMP
3181|검색|검색|..\BMP\003_ON.BMP
3181|발송|발송|..\BMP\발송_ON.BMP
3182|도서검색|도서검색|..\BMP\도서검색_ON.BMP
3182|이용자검색|이용자검색|..\BMP\사용자검색_ON.BMP
3182|발송|발송|..\BMP\발송_ON.BMP
3183|검색|검색|..\BMP\003_ON.BMP
3183|발송|발송|..\BMP\발송_ON.BMP
3184|검색|검색|..\BMP\003_ON.BMP
3184|발송내역상세보기|발송내역상세보기|..\BMP\108_ON.BMP
3184|출력|출력|..\BMP\155_ON.BMP
3184|전송이력조회|전송이력조회|..\BMP\108_ON.BMP
3185|이전내용|이전내용|..\BMP\068_on.BMP
3185|변경적용|변경적용|..\BMP\193_on.BMP
3190|변경적용|변경적용|..\BMP\193_ON.BMP
3191|자료검색|자료검색|..\BMP\003_ON.BMP
3191|입력|입력|..\BMP\116_ON.BMP
3191|수정|수정|..\BMP\089_ON.BMP
3192|이전내용|이전내용|..\BMP\068_on.BMP
3192|수정|수정|..\bmp\089_on.bmp
3193|검색|검색|..\bmp\003_on.bmp
3193|발송|발송|..\bmp\발송_on.bmp
31941|검색|검색|..\bmp\003_on.bmp
31941|삭제|삭제|..\bmp\081_on.bmp
31941|출력|출력|..\bmp\155_on.bmp
31941|재발송|재발송|..\bmp\400_on.bmp
31942|통계|통계|..\bmp\286_on.bmp
31943|검색|검색|..\bmp\003_on.bmp
31943|내용확인|내용확인|..\bmp\412_on.bmp
31943|리턴코드정보|리턴코드정보|..\bmp\413_on.bmp
31943|로그저장|로그저장|..\bmp\089_on.bmp
31943|로그보기|로그보기|..\bmp\003_on.bmp
31943|이메일수정|이메일수정|..\bmp\089_on.bmp
31944|검색|검색|..\bmp\401_on.bmp
31944|중지|중지|..\bmp\402_on.bmp
31944|취소|취소|..\bmp\403_on.bmp
31944|발송|발송|..\bmp\404_on.bmp
31951|입력|입력|..\bmp\405_on.bmp
31951|수정|수정|..\bmp\406_on.bmp
31951|삭제|삭제|..\bmp\407_on.bmp
31952|이용자검색|이용자검색|..\bmp\408_on.bmp
31952|검색된이용자일괄변경|검색된이용자일괄변경|..\bmp\409_on.bmp
31952|SQL일괄변경|SQL일괄변경|..\bmp\410_on.bmp
31952|조건일괄변경|조건일괄변경|..\bmp\411_on.bmp
3196|검색|검색|..\bmp\003_on.bmp
3196|설문작성|설문작성|..\bmp\414_on.bmp
3196|수정|수정|..\bmp\415_on.bmp
3196|삭제|삭제|..\bmp\416_on.bmp
3196|결과보기|결과보기|..\bmp\417_on.bmp
3197|검색|검색|..\bmp\003_on.bmp
3197|입력|입력|..\bmp\116_on.bmp
3197|수정|수정|..\bmp\089_on.bmp
3197|삭제|삭제|..\bmp\080_on.bmp
3197|파일반입|파일반입|..\bmp\이용자를센터반입_on.bmp
3197|그룹지정|그룹지정|..\bmp\189_on.bmp
3210|검 색|검 색|..\bmp\003_on.bmp
3210|상세검색|목차검색|..\bmp\003_on.bmp
3210|수 정|목차편집|..\bmp\089_on.bmp
3210|목차보기|목차보기|..\bmp\322_on.bmp
3210|초록보기|초록보기|..\bmp\323_on.bmp
3210|출력|력|..\bmp\155_on.bmp
3220|검색|검색|..\bmp\003_on.bmp
3220|기사검색|기사검색|..\bmp\003_on.bmp
3220|목차편집|목차편집|..\bmp\089_on.bmp
3220|기사목차편집|기사목차편집|..\bmp\089_on.bmp
3220|목차보기|목차보기|..\bmp\322_on.bmp
3220|기사보기|기사보기|..\bmp\323_on.bmp
3220|출력|출력|..\bmp\155_on.bmp
3310|검색|검색|..\BMP\003_ON.BMP
3310|입력|입력|..\BMP\116_ON.BMP
3310|수정|수정|..\BMP\089_ON.BMP
3310|삭제|삭제|..\BMP\080_ON.BMP
3310|전거마크반입|전거마크반입|..\bmp\040_on.bmp
